localizacao,descricao,detalhe_segundario,data,qtd_noites,valor,avaliacao
Apartamento em São Paulo,Loft 825 : Cinema com banheira e vista!,"Cancelamento gratuito
Cancelamento gratuito","29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$1.872,"4,91 de uma avaliação média de 5, 162 avaliações
4,91 (162)"
Ônibus em Mairiporã,Refúgio Manjerico. 40 min de SP,"Cancelamento gratuito
Cancelamento gratuito","20 – 25 de jul.
20 – 25 de jul.",por 5 noites,R$2.956,"4,91 de uma avaliação média de 5, 145 avaliações
4,91 (145)"
Apartamento em São Paulo,Stay Alto | Studio luxuoso com banheira e vista,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$3.013,"4,98 de uma avaliação média de 5, 123 avaliações
4,98 (123)"
Pousada em São Roque,Chalé Margarida Sítio Lar da Terra /Café da manhã,"Cancelamento gratuito
Cancelamento gratuito","6 – 11 de jul.
6 – 11 de jul.",por 5 noites,R$2.900,"4,94 de uma avaliação média de 5, 177 avaliações
4,94 (177)"
Apartamento em São Paulo,Duque’s Loft - Conforto e luxo,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$2.824,"4,98 de uma avaliação média de 5, 88 avaliações
4,98 (88)"
Apartamento em São Paulo,Jacuzzi e Vista incrível - Estilo Grego - Niemeyer,"Cancelamento gratuito
Cancelamento gratuito","29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$1.563,"4,84 de uma avaliação média de 5, 50 avaliações
4,84 (50)"
Apartamento em São Paulo,Mirante Arcos: banheira e vista no 37º andar,"Cancelamento gratuito
Cancelamento gratuito","25 – 30 de jun.
25 – 30 de jun.",por 5 noites,R$3.079,"4,9 de uma avaliação média de 5, 39 avaliações
4,9 (39)"
Apartamento em São Paulo,"3606-1: apt com banheira, cinema,projetor, vista!","Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$2.396,"4,83 de uma avaliação média de 5, 103 avaliações
4,83 (103)"
Apartamento em São Paulo,Mini Rooftop - Celebre Momentos Especiais Aqui,"1 cama
1 cama","6 – 11 de jul.
6 – 11 de jul.",por 5 noites,R$2.037,"4,94 de uma avaliação média de 5, 240 avaliações
4,94 (240)"
Casa de hóspedes em Itapecerica da Serra,Descanso no lago 40min. de SP. Girassol,"Cancelamento gratuito
Cancelamento gratuito","4 – 9 de ago.
4 – 9 de ago.",por 5 noites,R$849,"5,0 de uma avaliação média de 5, 35 avaliações
5,0 (35)"
Cabana em Mairiporã,Tiny House da Serra - Romântica só 35 min de SP,"Cancelamento gratuito
Cancelamento gratuito","3 – 8 de ago.
3 – 8 de ago.",por 5 noites,R$2.296,"4,95 de uma avaliação média de 5, 160 avaliações
4,95 (160)"
Cabana em São Roque,Cabana do Sagui - Refúgio a 5min da Rota do Vinho,"Cancelamento gratuito
Cancelamento gratuito","29 de jul. – 3 de ago.
29 de jul. – 3 de ago.",por 5 noites,R$4.065,"5,0 de uma avaliação média de 5, 6 avaliações
5,0 (6)"
Apartamento em São Paulo,"LOFT 3802 Completo, Vista Incrível de SP 38º Andar","2 camas
2 camas","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.438,"4,89 de uma avaliação média de 5, 251 avaliações
4,89 (251)"
Cabana em Mairiporã,Hospedaria Callegari - Rosa,"Cancelamento gratuito
Cancelamento gratuito","19 – 24 de jul.
19 – 24 de jul.",por 5 noites,R$3.800,"4,9 de uma avaliação média de 5, 41 avaliações
4,9 (41)"
Cabana em Mairiporã,Chalé na Montanha em Mairiporã - 3,"Cancelamento gratuito
Cancelamento gratuito","28 de jun. – 3 de jul.
28 de jun. – 3 de jul.",por 5 noites,R$3.081,"5,0 de uma avaliação média de 5, 25 avaliações
5,0 (25)"
Apartamento em São Paulo,Apto em Moema | Aero Congonhas 924,"Cancelamento gratuito
Cancelamento gratuito","29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$1.563,"4,97 de uma avaliação média de 5, 38 avaliações
4,97 (38)"
Casa em Mairiporã,Casa com linda vista da Serra da Cantareira,"2 camas
2 camas","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$2.488,"4,93 de uma avaliação média de 5, 85 avaliações
4,93 (85)"
Microcasa em São Roque,Tiny-House 2 na Montanha - Estrada do Vinho,"Cancelamento gratuito
Cancelamento gratuito","5 – 10 de ago.
5 – 10 de ago.",por 5 noites,R$1.803,"5,0 de uma avaliação média de 5, 44 avaliações
5,0 (44)"
Microcasa em São Roque,Tiny-House 2 na Montanha - Estrada do Vinho,"Cancelamento gratuito
Cancelamento gratuito","5 – 10 de ago.
5 – 10 de ago.",por 5 noites,R$1.803,"5,0 de uma avaliação média de 5, 44 avaliações
5,0 (44)"
Casa de hóspedes em Mairiporã,Chalé1 Vintage Serra Cantareira,"1 cama
1 cama","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.369,"4,88 de uma avaliação média de 5, 112 avaliações
4,88 (112)"
Chalé em Mairiporã,Chalé na Montanha em Mairiporã - 1,"Cancelamento gratuito
Cancelamento gratuito","21 – 26 de jun.
21 – 26 de jun.",por 5 noites,R$2.990,"4,99 de uma avaliação média de 5, 89 avaliações
4,99 (89)"
Apartamento em São Paulo,Banheira com vista | AC | 32º andar,"Cancelamento gratuito
Cancelamento gratuito","16 – 21 de jun.
16 – 21 de jun.",por 5 noites,R$2.895,"4,7 de uma avaliação média de 5, 211 avaliações
4,7 (211)"
Cabana em Mairiporã,Hospedaria Callegari - Lavanda,"Cancelamento gratuito
Cancelamento gratuito","2 – 7 de ago.
2 – 7 de ago.",por 5 noites,R$3.800,"4,96 de uma avaliação média de 5, 55 avaliações
4,96 (55)"
Apartamento em São Paulo,Hidro em Apto Spa! Projete o Industrial-Arq Niemeyer,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.535,"4,74 de uma avaliação média de 5, 181 avaliações
4,74 (181)"
Apartamento em São Paulo,Banheira + Cinema + Vista + Design no #SampaSky,"1 cama
1 cama","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$4.008,"4,76 de uma avaliação média de 5, 347 avaliações
4,76 (347)"
Cabana em São Roque,Chalé com hidro e café da manhã na Rota do Vinho,"1 cama queen
1 cama queen","29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$3.649,"5,0 de uma avaliação média de 5, 185 avaliações
5,0 (185)"
Apartamento em São Paulo,Loft com Jacuzzi privativa,"1 cama
1 cama","29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$2.225,"4,97 de uma avaliação média de 5, 122 avaliações
4,97 (122)"
Apartamento em São Paulo,Studio em Santana com piscina- 94,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.535,"4,87 de uma avaliação média de 5, 54 avaliações
4,87 (54)"
Apartamento em Campos Elíseos,Cobertura de vidro com vista para São Paulo,"1 cama de casal
1 cama de casal","6 – 11 de jul.
6 – 11 de jul.",por 5 noites,R$1.167,"4,93 de uma avaliação média de 5, 505 avaliações
4,93 (505)"
Apartamento em São Paulo,Ap novo proximo ao Metrô e Theatro Municipal,"1 cama queen
1 cama queen","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$750,"4,69 de uma avaliação média de 5, 309 avaliações
4,69 (309)"
Apartamento em São Paulo,@estudionewbe - Apartamento moderno no Mirante do Vale,"1 cama
1 cama","7 – 12 de jul.
7 – 12 de jul.",por 5 noites,R$2.054,"4,84 de uma avaliação média de 5, 57 avaliações
4,84 (57)"
Casa em Vila Formosa,Seu Refugio,"4 camas
4 camas","10 – 15 de jun.
10 – 15 de jun.",por 5 noites,R$2.066,"4,98 de uma avaliação média de 5, 243 avaliações
4,98 (243)"
Apartamento em São Paulo,"Vista do Vale! 33ºAndar, Jacuzzi e Café no Centro!","Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$3.098,"4,85 de uma avaliação média de 5, 40 avaliações
4,85 (40)"
Cabana em Mairiporã,Chalé Quietude,"Cancelamento gratuito
Cancelamento gratuito","28 de jul. – 2 de ago.
28 de jul. – 2 de ago.",por 5 noites,R$1.986,"4,98 de uma avaliação média de 5, 101 avaliações
4,98 (101)"
Apartamento em São Paulo,Vista panorâmica no Copan,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$1.360,"4,91 de uma avaliação média de 5, 123 avaliações
4,91 (123)"
Apartamento em São Paulo,Loft 2725: paraíso nas alturas!,"Cancelamento gratuito
Cancelamento gratuito","20 – 25 de jun.
20 – 25 de jun.",por 5 noites,R$1.925,"4,94 de uma avaliação média de 5, 125 avaliações
4,94 (125)"
Chalé em Mairiporã,Casa na natureza na Serra da Cantareira com hidro,"Cancelamento gratuito
Cancelamento gratuito","30 de jun. – 5 de jul.
30 de jun. – 5 de jul.",por 5 noites,R$3.652,"4,93 de uma avaliação média de 5, 85 avaliações
4,93 (85)"
Quarto em Mairiporã,Pousada Paraíso dos Lagos - S3,,"29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$1.341,"5,0 de uma avaliação média de 5, 8 avaliações
5,0 (8)"
Apartamento em São Paulo,Loft 2725: paraíso nas alturas!,"Cancelamento gratuito
Cancelamento gratuito","20 – 25 de jun.
20 – 25 de jun.",por 5 noites,R$1.925,"4,94 de uma avaliação média de 5, 125 avaliações
4,94 (125)"
Cabana em Ibiúna,Chalé Azul próx. Estrada Vinho,"1 cama king
1 cama king","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$2.796,"5,0 de uma avaliação média de 5, 43 avaliações
5,0 (43)"
Loft em São Paulo,2819 - Aconchegante Studio Urbano,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$810,"4,81 de uma avaliação média de 5, 200 avaliações
4,81 (200)"
Apartamento em Consolação,Studio moderno próximo ao metrô.,"Cancelamento gratuito
Cancelamento gratuito","27 de jul. – 1 de ago.
27 de jul. – 1 de ago.",por 5 noites,R$941,"4,91 de uma avaliação média de 5, 984 avaliações
4,91 (984)"
Cabana em Mairiporã,Hospedaria Callegari - Orquídea,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$3.240,"5,0 de uma avaliação média de 5, 29 avaliações
5,0 (29)"
Apartamento em São Paulo,Hidro em Apto Spa! Projete o Industrial-Arq Niemeyer,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.535,"4,74 de uma avaliação média de 5, 181 avaliações
4,74 (181)"
Apartamento em São Paulo,Lindo Studio de 30m perto do Metrô- 112,"Cancelamento gratuito
Cancelamento gratuito","16 – 21 de jun.
16 – 21 de jun.",por 5 noites,R$1.569,"4,98 de uma avaliação média de 5, 40 avaliações
4,98 (40)"
Apartamento em São Paulo,Boho SampaSky: banheira e vista no 19° andar,"Cancelamento gratuito
Cancelamento gratuito","16 – 21 de jun.
16 – 21 de jun.",por 5 noites,R$3.002,"4,93 de uma avaliação média de 5, 73 avaliações
4,93 (73)"
Cabana em Mairiporã,Chalé na Montanha em Mairiporã - 2,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$2.625,"5,0 de uma avaliação média de 5, 67 avaliações
5,0 (67)"
Apartamento em São Paulo,Vista panorâmica no Copan,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$1.360,"4,91 de uma avaliação média de 5, 123 avaliações
4,91 (123)"
Quarto em São Paulo,Suíte em apartamento de alto padrão,,"29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$799,"4,99 de uma avaliação média de 5, 93 avaliações
4,99 (93)"
Apartamento em São Paulo,A Casa do Marujo em SP,"1 cama
1 cama","29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$1.253,"4,59 de uma avaliação média de 5, 39 avaliações
4,59 (39)"
Apartamento em São Paulo,studio 1406_ambiência modernista,"Cancelamento gratuito
Cancelamento gratuito","6 – 11 de jul.
6 – 11 de jul.",por 5 noites,R$1.340,"Novo lugar para ficar
Novo"
Apartamento em São Paulo,16 Apt próx shopping Anália Franc,"1 cama
1 cama","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$767,"4,96 de uma avaliação média de 5, 147 avaliações
4,96 (147)"
Cabana em Itapecerica da Serra,Chalé no lago 40min. de SP Primavera,"1 cama
1 cama","13 – 18 de jul.
13 – 18 de jul.",por 5 noites,R$969,"4,97 de uma avaliação média de 5, 90 avaliações
4,97 (90)"
Apartamento em São Paulo,Estúdio Encantador a 350m metrô,"Cancelamento gratuito
Cancelamento gratuito","29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$874,"4,83 de uma avaliação média de 5, 245 avaliações
4,83 (245)"
Apartamento em São Paulo,Magnífico Studio Consolação,"Cancelamento gratuito
Cancelamento gratuito","29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$874,"4,84 de uma avaliação média de 5, 230 avaliações
4,84 (230)"
Casa em Mairiporã,Refúgio Terracota 35 min de SP bioconstruída,"Cancelamento gratuito
Cancelamento gratuito","6 – 11 de jul.
6 – 11 de jul.",por 5 noites,R$2.890,"4,9 de uma avaliação média de 5, 87 avaliações
4,9 (87)"
Apartamento em São Paulo,Loft2025: Vista Deslumbrante,"1 cama
1 cama","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$1.636,"4,8 de uma avaliação média de 5, 64 avaliações
4,8 (64)"
Loft em São Paulo,Loft 3903 MiraQueBelo andar 39!,"2 camas
2 camas","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$1.333,"4,83 de uma avaliação média de 5, 278 avaliações
4,83 (278)"
Loft em São Paulo,Vibrant Nose Studio SP Heights,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$1.025,"4,93 de uma avaliação média de 5, 264 avaliações
4,93 (264)"
Apartamento em São Paulo,Studio moderno apenas 4 min a pé do Allianz Parque,"Cancelamento gratuito
Cancelamento gratuito","16 – 21 de jun.
16 – 21 de jun.",por 5 noites,R$1.238,"5,0 de uma avaliação média de 5, 13 avaliações
5,0 (13)"
Lugar para ficar em São Paulo,Loft maravilhoso na beira da represa Guarapiranga,"1 cama de casal
1 cama de casal","24 – 29 de jun.
24 – 29 de jun.",por 5 noites,R$1.910,"4,99 de uma avaliação média de 5, 129 avaliações
4,99 (129)"
Apartamento em Guarulhos,"Aeroporto de Gru, Vista Livre, Piscina e Academia","Cancelamento gratuito
Cancelamento gratuito","21 – 26 de jul.
21 – 26 de jul.",por 5 noites,R$1.210,"4,88 de uma avaliação média de 5, 17 avaliações
4,88 (17)"
Loft em São Paulo,Loft 1711 completo com vista incrível de SP,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.426,"4,98 de uma avaliação média de 5, 55 avaliações
4,98 (55)"
Apartamento em São Paulo,Jeri Sampa Spa: banheira e vista no 37º andar,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$2.523,"4,75 de uma avaliação média de 5, 16 avaliações
4,75 (16)"
Chalé em Mairiporã,"N.V: Le Petit Château: 2 Jacuzzis, Vista e Natureza","Cancelamento gratuito
Cancelamento gratuito","4 – 9 de ago.
4 – 9 de ago.",por 5 noites,R$3.661,"5,0 de uma avaliação média de 5, 23 avaliações
5,0 (23)"
Quarto em Mairiporã,Cabana na natureza,,"22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.301,"5,0 de uma avaliação média de 5, 4 avaliações
5,0 (4)"
Apartamento em São Paulo,Belo Studio Centro de SP,"Cancelamento gratuito
Cancelamento gratuito","27 de jun. – 2 de jul.
27 de jun. – 2 de jul.",por 5 noites,R$965,"4,86 de uma avaliação média de 5, 175 avaliações
4,86 (175)"
Microcasa em Cotia,"Refúgio romântico banheira/ lareira ext, piscina.","Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$2.272,"4,98 de uma avaliação média de 5, 43 avaliações
4,98 (43)"
Apartamento em São Paulo,Loft Botique Aconchegante,"1 cama queen
1 cama queen","26 – 31 de jul.
26 – 31 de jul.",por 5 noites,R$566,"4,99 de uma avaliação média de 5, 102 avaliações
4,99 (102)"
Casa de hóspedes em Mairiporã,Chalé da Cantareira uma experiência incrível.,"2 camas
2 camas","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$2.876,"4,88 de uma avaliação média de 5, 171 avaliações
4,88 (171)"
Apartamento em São Paulo,Studio Aconchegante coração SP,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$1.060,"4,84 de uma avaliação média de 5, 306 avaliações
4,84 (306)"
Apartamento em São Paulo,Loft 3221: Luxo Contemporâneo,"Cancelamento gratuito
Cancelamento gratuito","13 – 18 de jun.
13 – 18 de jun.",por 5 noites,R$1.670,"4,91 de uma avaliação média de 5, 58 avaliações
4,91 (58)"
Quarto em Mairiporã,Uma cabana na natureza,,"22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.301,"Novo lugar para ficar
Novo"
Apartamento em São Paulo,Jacuzzi privada e diamantes nas estrelas.,"2 camas
2 camas","21 – 26 de jun.
21 – 26 de jun.",por 5 noites,R$2.847,"5,0 de uma avaliação média de 5, 128 avaliações
5,0 (128)"
Apartamento em São Paulo,Ap Encantador c/ Vista Incrível - 37th - #SampaSky,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.125,"4,7 de uma avaliação média de 5, 90 avaliações
4,7 (90)"
Apartamento em São Paulo,Studio Retrô República luxo - FM,"Cancelamento gratuito
Cancelamento gratuito","30 de jun. – 5 de jul.
30 de jun. – 5 de jul.",por 5 noites,R$970,"4,88 de uma avaliação média de 5, 16 avaliações
4,88 (16)"
Casa de hóspedes em Jardim Novo Embu,Chalé charmoso em chácara com piscina no Embu,"3 camas de casal
3 camas de casal","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$2.111,"4,94 de uma avaliação média de 5, 272 avaliações
4,94 (272)"
Apartamento em São Paulo,Stúdio com vaga a 600m do Allianz Parque,"Cancelamento gratuito
Cancelamento gratuito","16 – 21 de jun.
16 – 21 de jun.",por 5 noites,R$1.396,"4,97 de uma avaliação média de 5, 38 avaliações
4,97 (38)"
Casa de hóspedes em Mairiporã,Chalé Vintage Serra Cantareira,"1 cama
1 cama","13 – 18 de jun.
13 – 18 de jun.",por 5 noites,R$1.210,"4,94 de uma avaliação média de 5, 63 avaliações
4,94 (63)"
Apartamento em São Paulo,Studio com Varanda em frente ao Allianz Parque,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$1.460,"5,0 de uma avaliação média de 5, 17 avaliações
5,0 (17)"
Apartamento em São Paulo,Studio Perdizes | 15º andar | 5 min Allianz Parque,"1 cama de casal
1 cama de casal","13 – 18 de jun.
13 – 18 de jun.",por 5 noites,R$1.232,"5,0 de uma avaliação média de 5, 5 avaliações
5,0 (5)"
Apartamento em São Paulo,Fera Loft 153 – Moderno | Portaria 24h | SP,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.122,"5,0 de uma avaliação média de 5, 52 avaliações
5,0 (52)"
Casa de campo em São Roque,Recanto Bela Vista São Roque,"6 camas
6 camas","10 – 15 de jun.
10 – 15 de jun.",por 5 noites,R$2.134,"4,95 de uma avaliação média de 5, 63 avaliações
4,95 (63)"
Apartamento em São Paulo,Studio alto padrão Cidade Jardim com vaga,"Cancelamento gratuito
Cancelamento gratuito","19 – 24 de jun.
19 – 24 de jun.",por 5 noites,R$1.872,"4,9 de uma avaliação média de 5, 41 avaliações
4,9 (41)"
Apartamento em São Paulo,Loft 3221: Luxo Contemporâneo,"Cancelamento gratuito
Cancelamento gratuito","13 – 18 de jun.
13 – 18 de jun.",por 5 noites,R$1.670,"4,91 de uma avaliação média de 5, 58 avaliações
4,91 (58)"
Loft em Consolação,"Studio moderno no centro de São Paulo, próx metrô","Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$896,"4,86 de uma avaliação média de 5, 798 avaliações
4,86 (798)"
Apartamento em Centro Histórico de São Paulo,Mirante Sampa Andar 35,"1 cama queen
1 cama queen","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.567,"4,7 de uma avaliação média de 5, 300 avaliações
4,7 (300)"
Apartamento em São Paulo,Estúdio Charmoso no Belém 29,"1 cama
1 cama","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$799,"4,93 de uma avaliação média de 5, 115 avaliações
4,93 (115)"
Apartamento em São Paulo,002 Apt próximo ao Tatuapé,"1 cama
1 cama","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$805,"4,96 de uma avaliação média de 5, 159 avaliações
4,96 (159)"
