localizacao,descricao,detalhe_segundario,data,qtd_noites,valor,avaliacao
Apartamento em Centro Histórico de São Paulo,Jacuzzi < pipoca grátis < Tv 65 < Vista < Pôr do sol,"1 cama de casal
1 cama de casal","30 de jun. – 5 de jul.
30 de jun. – 5 de jul.",por 5 noites,R$4.424,"4,88 de uma avaliação média de 5, 218 avaliações
4,88 (218)"
Apartamento em São Paulo,Estúdio Design Industrial com Fliperama (SampaSky),"3 camas
3 camas","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.010,"4,64 de uma avaliação média de 5, 14 avaliações
4,64 (14)"
Apartamento em São Paulo,Studio aconchegante V. Formosa,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$690,"5,0 de uma avaliação média de 5, 6 avaliações
5,0 (6)"
Quarto de hotel em Joanópolis,Altar Ninho – Joanópolis,"2 camas
2 camas","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$2.871,"4,67 de uma avaliação média de 5, 6 avaliações
4,67 (6)"
Cabana em Mairiporã,chalés aconchegantes 2,"1 cama
1 cama","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$2.282,"4,82 de uma avaliação média de 5, 17 avaliações
4,82 (17)"
Apartamento em São Paulo,Apto Perdizes Novíssimo p Allianz e Hosp Einstein,"2 camas
2 camas","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$954,"5,0 de uma avaliação média de 5, 5 avaliações
5,0 (5)"
Quarto em Guarulhos,Quarto 15min perto Aeroporto Gru,,"2 – 7 de jul.
2 – 7 de jul.",por 5 noites,R$496,"5,0 de uma avaliação média de 5, 3 avaliações
5,0 (3)"
Apartamento em São Paulo,Studio adaptado PNE próximo à PUC e Allianz Parque,"1 cama de casal
1 cama de casal","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$839,"4,61 de uma avaliação média de 5, 122 avaliações
4,61 (122)"
Apartamento em São Paulo,Belo studio na charmosa Pompéia,"1 cama de casal
1 cama de casal","27 de jun. – 2 de jul.
27 de jun. – 2 de jul.",por 5 noites,R$912,"4,74 de uma avaliação média de 5, 39 avaliações
4,74 (39)"
Apartamento em São Paulo,Refrescante Studio no Metrô Belém/Ar Condicionado,"1 cama de casal
1 cama de casal","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$565,"4,64 de uma avaliação média de 5, 58 avaliações
4,64 (58)"
Apartamento em Centro Histórico de São Paulo,Jacuzzi < pipoca grátis < Tv 65 < Vista < Pôr do sol,"1 cama de casal
1 cama de casal","30 de jun. – 5 de jul.
30 de jun. – 5 de jul.",por 5 noites,R$4.424,"4,88 de uma avaliação média de 5, 218 avaliações
4,88 (218)"
Apartamento em São Paulo,Viva o Luxo e Conforto do Novo AD 330 – Apartament,"1 cama de casal
1 cama de casal","11 – 16 de jun.
11 – 16 de jun.",por 5 noites,R$1.181,"4,92 de uma avaliação média de 5, 12 avaliações
4,92 (12)"
Condomínio em São Paulo,Studio Praça Tatuapé,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$850,"4,88 de uma avaliação média de 5, 8 avaliações
4,88 (8)"
Lugar para ficar em Brooklin,G HOME | Brooklin • Texas • Quarto 4,"Cancelamento gratuito
Cancelamento gratuito","17 – 22 de jun.
17 – 22 de jun.",por 5 noites,R$507,"4,8 de uma avaliação média de 5, 123 avaliações
4,8 (123)"
Apartamento em São Paulo,Grande Apartamento C/Piscina - Metrô Brás,"3 camas
3 camas","12 – 17 de jun.
12 – 17 de jun.",por 5 noites,R$728,"Novo lugar para ficar
Novo"
Quarto em Chácara Malota,Casa da Dani,,"22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$421,"4,93 de uma avaliação média de 5, 168 avaliações
4,93 (168)"
Apartamento em Centro Histórico de São Paulo,1025 - Um lugar aconchegante!,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$747,"4,76 de uma avaliação média de 5, 82 avaliações
4,76 (82)"
Hotel em São Paulo,Quarto Vila Olímpia * AR/C * SmartTV * Localização,"Cancelamento gratuito
Cancelamento gratuito","14 – 19 de jun.
14 – 19 de jun.",por 5 noites,R$523,"4,85 de uma avaliação média de 5, 142 avaliações
4,85 (142)"
Quarto em Santana de Parnaíba,Tanq House - Quarto Individual,,"15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$388,"Novo lugar para ficar
Novo"
Quarto em Santana de Parnaíba,Tanq House - Quarto Individual,,"15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$388,"Novo lugar para ficar
Novo"
Apartamento em São Paulo,Apto I Wecasa no Brás com Piscina - Metrô Pedro II,"4 camas
4 camas","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$742,"4,56 de uma avaliação média de 5, 16 avaliações
4,56 (16)"
Apartamento em São Paulo,"Studio fácil acesso: Puc, Allianz e espaco Unimed","Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.278,"4,99 de uma avaliação média de 5, 75 avaliações
4,99 (75)"
Condomínio em São Paulo,Studio76 - SP - Expo Imigrantes - Metrô - Garagem,"Cancelamento gratuito
Cancelamento gratuito","14 – 19 de jun.
14 – 19 de jun.",por 5 noites,R$1.021,"4,97 de uma avaliação média de 5, 143 avaliações
4,97 (143)"
Condomínio em São Paulo,Estúdio Garden em Santana - Metrô/ExpoCenterNorte,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.154,"4,96 de uma avaliação média de 5, 47 avaliações
4,96 (47)"
Loft em São Paulo,"Aconchegante, #SampaSky, Cozinha 100%, 25 de Março","2 camas
2 camas","16 – 21 de jun.
16 – 21 de jun.",por 5 noites,R$1.137,"4,97 de uma avaliação média de 5, 93 avaliações
4,97 (93)"
Apartamento em São Roque,Apartamento no roteiro do vinho,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$1.917,"4,96 de uma avaliação média de 5, 81 avaliações
4,96 (81)"
Apartamento em São Paulo,Elegância e conforto na Paulista - 2407,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.501,"5,0 de uma avaliação média de 5, 36 avaliações
5,0 (36)"
Apartamento em São Paulo,Studio novo em São Paulo próximo ao metrô,"Cancelamento gratuito
Cancelamento gratuito","18 – 23 de jul.
18 – 23 de jul.",por 5 noites,R$947,"4,89 de uma avaliação média de 5, 334 avaliações
4,89 (334)"
Apartamento em São Paulo,Ap 12° andar 300mts do metrô Barra Funda,"2 camas
2 camas","17 – 22 de jun.
17 – 22 de jun.",por 5 noites,R$1.198,"5,0 de uma avaliação média de 5, 84 avaliações
5,0 (84)"
Loft em São Paulo,Loft-Ateliê: 75m2 de charme e bossa nas alturas!,"Cancelamento gratuito
Cancelamento gratuito","20 – 25 de jun.
20 – 25 de jun.",por 5 noites,R$1.906,"4,94 de uma avaliação média de 5, 52 avaliações
4,94 (52)"
Loft em Perdizes,Belíssimo Studio Perdizes,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$1.175,"4,95 de uma avaliação média de 5, 269 avaliações
4,95 (269)"
Apartamento em São Paulo,Studio Aconchegante Próx a Av Paulista e Sirio,"1 cama de casal
1 cama de casal","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$915,"Novo lugar para ficar
Novo"
Albergue em São Paulo,Quarto c/ Netflix - Vila Olímpia - A44,"Cancelamento gratuito
Cancelamento gratuito","14 – 19 de jun.
14 – 19 de jun.",por 5 noites,R$534,"5,0 de uma avaliação média de 5, 63 avaliações
5,0 (63)"
Apartamento em São Paulo,Studio aconchegante,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.101,"4,93 de uma avaliação média de 5, 28 avaliações
4,93 (28)"
Apartamento em São Paulo,AP44- Apartamento Luxo Prox. Metrô / CGH / SP EXPO,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.027,"4,86 de uma avaliação média de 5, 14 avaliações
4,86 (14)"
Apartamento em São Paulo,Studio top com vista para cidade,"Cancelamento gratuito
Cancelamento gratuito","30 de jun. – 5 de jul.
30 de jun. – 5 de jul.",por 5 noites,R$884,"5,0 de uma avaliação média de 5, 3 avaliações
5,0 (3)"
Chalé em São Roque,Recanto Góes Machado! Quarto Lucas,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$2.705,"5,0 de uma avaliação média de 5, 15 avaliações
5,0 (15)"
Apartamento em São Paulo,Studio Aconchegante Próx a Av Paulista e Sirio,"1 cama de casal
1 cama de casal","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$915,"Novo lugar para ficar
Novo"
Apartamento em São Paulo,Studio aconchegante,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.101,"4,93 de uma avaliação média de 5, 28 avaliações
4,93 (28)"
Apartamento em São Paulo,Ap 12° andar 300mts do metrô Barra Funda,"2 camas
2 camas","17 – 22 de jun.
17 – 22 de jun.",por 5 noites,R$1.198,"5,0 de uma avaliação média de 5, 84 avaliações
5,0 (84)"
Apartamento em São Paulo,Studio top com vista para cidade,"Cancelamento gratuito
Cancelamento gratuito","30 de jun. – 5 de jul.
30 de jun. – 5 de jul.",por 5 noites,R$884,"5,0 de uma avaliação média de 5, 3 avaliações
5,0 (3)"
Apartamento em São Paulo,AP44- Apartamento Luxo Prox. Metrô / CGH / SP EXPO,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.027,"4,86 de uma avaliação média de 5, 14 avaliações
4,86 (14)"
Condomínio em São Paulo,"SP Elegante Rodoviária/Metrô,ExpoCenterNorte/Wi-Fi","Cancelamento gratuito
Cancelamento gratuito","26 de jun. – 1 de jul.
26 de jun. – 1 de jul.",por 5 noites,R$935,"4,87 de uma avaliação média de 5, 67 avaliações
4,87 (67)"
Chalé em São Roque,Recanto Góes Machado! Quarto Lucas,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$2.705,"5,0 de uma avaliação média de 5, 15 avaliações
5,0 (15)"
Apartamento em São Paulo,Flat inspirado da Série Friends Próx. da Paulista,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.568,"4,8 de uma avaliação média de 5, 393 avaliações
4,8 (393)"
Casa em São Roque,Loft D'Coração,"2 camas
2 camas","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$1.232,"5,0 de uma avaliação média de 5, 3 avaliações
5,0 (3)"
Apartamento em São Paulo,Novo Studio no SP Center!,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$873,"4,87 de uma avaliação média de 5, 238 avaliações
4,87 (238)"
Apartamento em São Paulo,Queridinho de Santana/AR/TerRod/Metrô/ExpoCN/WiFi,"Cancelamento gratuito
Cancelamento gratuito","27 de jun. – 2 de jul.
27 de jun. – 2 de jul.",por 5 noites,R$1.119,"4,95 de uma avaliação média de 5, 87 avaliações
4,95 (87)"
Apartamento em Guarulhos,"Aeroporto de Gru, Ar Condicionado,Piscina+Academia","Cancelamento gratuito
Cancelamento gratuito","29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$1.285,"4,98 de uma avaliação média de 5, 103 avaliações
4,98 (103)"
Apartamento em São Paulo,Ascent Paulista | 50 m² | Jardim gourmet,"Cancelamento gratuito
Cancelamento gratuito","29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$1.373,"5,0 de uma avaliação média de 5, 6 avaliações
5,0 (6)"
Cabana em São Roque,Cabana Malbec São Roque,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$2.707,"4,96 de uma avaliação média de 5, 77 avaliações
4,96 (77)"
Apartamento em São Paulo,Studio aconchegante São Paulo!,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.512,"4,98 de uma avaliação média de 5, 64 avaliações
4,98 (64)"
Apartamento em São Paulo,Studio Exclusivo e Moderno + AC + Piscina + Metrô,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.239,"Novo lugar para ficar
Novo"
Apartamento em São Paulo,"Refúgio Alma Brasileira, Pinheiros/Vila Madalena","Cancelamento gratuito
Cancelamento gratuito","27 de jun. – 2 de jul.
27 de jun. – 2 de jul.",por 5 noites,R$2.020,"5,0 de uma avaliação média de 5, 12 avaliações
5,0 (12)"
Casa em Jundiaí,Suíte Completa c/ Netflix e Wifi,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.084,"4,81 de uma avaliação média de 5, 31 avaliações
4,81 (31)"
Apartamento em São Paulo,Studio aconchegante São Paulo!,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.512,"4,98 de uma avaliação média de 5, 64 avaliações
4,98 (64)"
Apartamento em São Paulo,Studio Exclusivo e Moderno + AC + Piscina + Metrô,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.239,"Novo lugar para ficar
Novo"
Apartamento em São Paulo,5min. a pé do Allianz Parque c/ Piscina e Academia,"1 cama de casal
1 cama de casal","28 de jun. – 3 de jul.
28 de jun. – 3 de jul.",por 5 noites,R$959,"4,86 de uma avaliação média de 5, 36 avaliações
4,86 (36)"
Apartamento em São Paulo,Expo C. Norte-Novo e Charmoso,"2 camas
2 camas","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.153,"4,97 de uma avaliação média de 5, 72 avaliações
4,97 (72)"
Quarto em Guarulhos,Suíte a 12 minutos do aeroporto,,"13 – 18 de jun.
13 – 18 de jun.",por 5 noites,R$491,"4,92 de uma avaliação média de 5, 132 avaliações
4,92 (132)"
Apartamento em São Paulo,Studio Ecológico | Aeroporto CGH | Q414 - Vezinno,"Cancelamento gratuito
Cancelamento gratuito","16 – 21 de jun.
16 – 21 de jun.",por 5 noites,R$905,"5,0 de uma avaliação média de 5, 66 avaliações
5,0 (66)"
Apartamento em São Paulo,Apart. Lindo | Bairro Liberdade | Ar Condicionado,"2 camas
2 camas","24 – 29 de jun.
24 – 29 de jun.",por 5 noites,R$978,"5,0 de uma avaliação média de 5, 21 avaliações
5,0 (21)"
Apartamento em Vila Baruel,APTO 210 Pro Magno Anhembi Allianz Center Norte,"Cancelamento gratuito
Cancelamento gratuito","16 – 21 de jun.
16 – 21 de jun.",por 5 noites,R$515,"4,89 de uma avaliação média de 5, 37 avaliações
4,89 (37)"
Apartamento em São Paulo,Pinheiros Hy 807 | Vila Madalena & Jardins,"1 cama de casal
1 cama de casal","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.420,"5,0 de uma avaliação média de 5, 19 avaliações
5,0 (19)"
Apartamento em São Paulo,"Estúdio TOP + AC, piscina, terraço e metrô","1 cama de casal
1 cama de casal","9 – 14 de jun.
9 – 14 de jun.",por 5 noites,R$1.017,"4,87 de uma avaliação média de 5, 69 avaliações
4,87 (69)"
Apartamento em São Paulo,Studio espaçoso com conforto e estilo @Copan c/ Ar,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.450,"4,87 de uma avaliação média de 5, 173 avaliações
4,87 (173)"
Apartamento em São Paulo,M 125 Apartamento novo no Brás 200 metros do metrô,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$736,"5,0 de uma avaliação média de 5, 9 avaliações
5,0 (9)"
Casa em São Roque,Casa Don Matheus,"Cancelamento gratuito
Cancelamento gratuito","23 – 28 de jun.
23 – 28 de jun.",por 5 noites,R$2.225,"4,96 de uma avaliação média de 5, 93 avaliações
4,96 (93)"
Apartamento em São Paulo,A7| Studio 9º andar - Próx Anhembi,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.262,"4,7 de uma avaliação média de 5, 20 avaliações
4,7 (20)"
Apartamento em Guarulhos,Estúdio Premium-Próx Aeroporto Gru,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.090,"5,0 de uma avaliação média de 5, 11 avaliações
5,0 (11)"
Apartamento em São Paulo,"Refúgio Alma Brasileira, Pinheiros/Vila Madalena","Cancelamento gratuito
Cancelamento gratuito","27 de jun. – 2 de jul.
27 de jun. – 2 de jul.",por 5 noites,R$2.020,"5,0 de uma avaliação média de 5, 12 avaliações
5,0 (12)"
Apartamento em República,316_Setin Centro República,"Cancelamento gratuito
Cancelamento gratuito","25 – 30 de jun.
25 – 30 de jun.",por 5 noites,R$953,"4,84 de uma avaliação média de 5, 292 avaliações
4,84 (292)"
Apartamento em São Paulo,"SPA, Academia e Garagem a 10 min. a pé do Aero CGH","2 camas
2 camas","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.162,"4,89 de uma avaliação média de 5, 57 avaliações
4,89 (57)"
Apartamento em São Paulo,Studio R em frente ao metrô/ garagem gratis/centro,"1 cama de casal
1 cama de casal","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$883,"4,64 de uma avaliação média de 5, 45 avaliações
4,64 (45)"
Apartamento em São Paulo,Apartamento luxo Campo Belo próximo ao aeroporto,"Cancelamento gratuito
Cancelamento gratuito","25 – 30 de jun.
25 – 30 de jun.",por 5 noites,R$1.210,"4,85 de uma avaliação média de 5, 41 avaliações
4,85 (41)"
Apartamento em São Paulo,Studio em Moema,"Cancelamento gratuito
Cancelamento gratuito","15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$1.712,"5,0 de uma avaliação média de 5, 39 avaliações
5,0 (39)"
Apartamento em São Paulo,"GoodVibes São Paulo. Hidro, Relax e Espaço de Trabalho","2 camas
2 camas","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$2.172,"4,99 de uma avaliação média de 5, 100 avaliações
4,99 (100)"
Apartamento em São Paulo,Studio Santana Exclusivo Estilo e Personalidade.,"Cancelamento gratuito
Cancelamento gratuito","9 – 14 de jul.
9 – 14 de jul.",por 5 noites,R$1.180,"4,96 de uma avaliação média de 5, 114 avaliações
4,96 (114)"
Loft em São Paulo,Apartamento Centro de São Paulo,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$921,"5,0 de uma avaliação média de 5, 17 avaliações
5,0 (17)"
Apartamento em São Paulo,Studio 13º Andar Lazer Piscina vizinho metrô Belém,"1 cama de casal
1 cama de casal","12 – 17 de jun.
12 – 17 de jun.",por 5 noites,R$864,"4,67 de uma avaliação média de 5, 12 avaliações
4,67 (12)"
Apartamento em São Paulo,Apê super aconchegante Pinheiros,"Cancelamento gratuito
Cancelamento gratuito","13 – 18 de jun.
13 – 18 de jun.",por 5 noites,R$2.436,"Novo lugar para ficar
Novo"
Casa em Mairiporã,Casinha Pôr do sol,"Cancelamento gratuito
Cancelamento gratuito","30 de jun. – 5 de jul.
30 de jun. – 5 de jul.",por 5 noites,R$2.257,"5,0 de uma avaliação média de 5, 24 avaliações
5,0 (24)"
"Apartamento em República, São Paulo",LOFT 1513 - Praça da República / Coração de SP,"1 cama queen
1 cama queen","14 – 19 de jun.
14 – 19 de jun.",por 5 noites,R$1.290,"4,84 de uma avaliação média de 5, 268 avaliações
4,84 (268)"
Apartamento em São Paulo,Studio São Paulo Liberdade,"Cancelamento gratuito
Cancelamento gratuito","25 – 30 de jul.
25 – 30 de jul.",por 5 noites,R$1.264,"5,0 de uma avaliação média de 5, 70 avaliações
5,0 (70)"
Quarto em São Paulo,4 Quarto Bia,,"15 – 20 de jun.
15 – 20 de jun.",por 5 noites,R$395,"4,89 de uma avaliação média de 5, 9 avaliações
4,89 (9)"
Apartamento em São Paulo,Apto novo- 2 min a pé do Metrô Bresser Mooca,"1 cama
1 cama","29 de jun. – 4 de jul.
29 de jun. – 4 de jul.",por 5 noites,R$622,"5,0 de uma avaliação média de 5, 5 avaliações
5,0 (5)"
Apartamento em São Paulo,Nex One Faria Lima | Pinheiros,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.348,"5,0 de uma avaliação média de 5, 7 avaliações
5,0 (7)"
Suíte de hóspedes em São Paulo,Oscar Freire-Suite-Prox à Metrô- FSP-USPClínicas,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$787,"4,97 de uma avaliação média de 5, 32 avaliações
4,97 (32)"
Loft em Centro Histórico de São Paulo,Estúdio encantador que não está olhando para SP high corn,"Cancelamento gratuito
Cancelamento gratuito","12 – 17 de jul.
12 – 17 de jul.",por 5 noites,R$1.027,"4,93 de uma avaliação média de 5, 339 avaliações
4,93 (339)"
Casa de hóspedes em Ibiúna,Vivenda na Mata,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jun.
22 – 27 de jun.",por 5 noites,R$1.797,"4,96 de uma avaliação média de 5, 54 avaliações
4,96 (54)"
Apartamento em São Paulo,Estúdio Moderno com piscina e academia próx metrô,"Cancelamento gratuito
Cancelamento gratuito","22 – 27 de jul.
22 – 27 de jul.",por 5 noites,R$1.300,"4,93 de uma avaliação média de 5, 69 avaliações
4,93 (69)"
